"Hot Spots - Method";"Self Time [%]";"Self Time";"Self Time (CPU)";"Total Time";"Total Time (CPU)";"Samples"
"java.lang.Object.wait[native]()";"33.545856";"72567.009 ms";"0.0 ms";"72567.009 ms";"0.0 ms";"3"
"java.net.SocketInputStream.socketRead0[native]()";"21.706673";"46956.271 ms";"46956.271 ms";"46956.271 ms";"46956.271 ms";"16"
"java.net.DualStackPlainSocketImpl.accept0[native]()";"11.181952";"24189.003 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"sun.misc.Unsafe.park[native]()";"11.181952";"24189.003 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"sun.management.ThreadImpl.dumpThreads0[native]()";"11.1819515";"24189.002 ms";"24189.002 ms";"24189.002 ms";"24189.002 ms";"16"
"java.security.AccessController.doPrivileged[native]()";"1.2522467";"2708.883 ms";"2708.883 ms";"74455.19 ms";"74455.19 ms";"202"
"java.io.FileOutputStream.close0[native]()";"1.2456645";"2694.644 ms";"2694.644 ms";"2694.644 ms";"2694.644 ms";"61"
"sun.misc.FloatingDecimal$BinaryToASCIIBuffer.access$100()";"0.85528725";"1850.173 ms";"1850.173 ms";"1850.173 ms";"1850.173 ms";"83"
"java.io.FileOutputStream.open0[native]()";"0.5770037";"1248.185 ms";"1248.185 ms";"1248.185 ms";"1248.185 ms";"87"
"java.io.FileOutputStream.writeBytes[native]()";"0.5682224";"1229.189 ms";"1229.189 ms";"1229.189 ms";"1229.189 ms";"97"
"org.apache.fop.fo.properties.PropertyMaker.findProperty()";"0.40607";"878.418 ms";"878.418 ms";"1667.701 ms";"1667.701 ms";"164"
"org.apache.fop.fo.FObj.addChildNode()";"0.35535434";"768.709 ms";"768.709 ms";"768.709 ms";"768.709 ms";"34"
"java.text.DecimalFormat.format()";"0.29453802";"637.15 ms";"637.15 ms";"3444.298 ms";"3444.298 ms";"305"
"java.text.DigitList.round()";"0.2938608";"635.685 ms";"635.685 ms";"635.685 ms";"635.685 ms";"28"
"org.apache.fop.fo.FONode.getFOEventHandler()";"0.23956482";"518.231 ms";"518.231 ms";"518.232 ms";"518.232 ms";"136"
"org.apache.xmlgraphics.ps.PSGenerator.write()";"0.23129705";"500.346 ms";"500.346 ms";"1362.204 ms";"1362.204 ms";"67"
"org.apache.fop.render.ps.PSRenderer.renderText()";"0.22794834";"493.102 ms";"493.102 ms";"5499.357 ms";"5499.357 ms";"389"
"java.io.WinNTFileSystem.delete0[native]()";"0.1983873";"429.155 ms";"429.155 ms";"429.155 ms";"429.155 ms";"20"
"java.io.FileInputStream.readBytes[native]()";"0.17817666";"385.435 ms";"385.435 ms";"385.435 ms";"385.435 ms";"19"
"org.apache.fop.layoutmgr.PositionIterator.hasNext()";"0.17113438";"370.201 ms";"370.201 ms";"370.201 ms";"370.201 ms";"18"
"org.apache.fop.fo.XMLWhiteSpaceHandler.handleWhiteSpace()";"0.15967368";"345.409 ms";"345.409 ms";"521.958 ms";"521.958 ms";"69"
"org.apache.fop.fo.properties.CompoundPropertyMaker.makeCompound()";"0.15062974";"325.845 ms";"325.845 ms";"325.845 ms";"325.845 ms";"16"
"java.lang.String.intern[native]()";"0.12889639";"278.831 ms";"278.831 ms";"278.831 ms";"278.831 ms";"14"
"org.apache.fop.fo.properties.PropertyCache.get()";"0.12877157";"278.561 ms";"278.561 ms";"480.809 ms";"480.809 ms";"24"
"org.apache.fop.fo.properties.PropertyMaker.compute()";"0.10455672";"226.179 ms";"226.179 ms";"283.062 ms";"283.062 ms";"19"
"org.apache.fop.layoutmgr.BreakingAlgorithm.considerLegalBreak()";"0.10356653";"224.037 ms";"224.037 ms";"265.296 ms";"265.296 ms";"13"
"sun.misc.FloatingDecimal$BinaryToASCIIBuffer.toJavaFormatString()";"0.101998955";"220.646 ms";"220.646 ms";"220.646 ms";"220.646 ms";"11"
"java.io.WinNTFileSystem.canonicalize0[native]()";"0.09242295";"199.931 ms";"199.931 ms";"199.931 ms";"199.931 ms";"12"
"java.lang.StringBuffer.toString()";"0.09164447";"198.247 ms";"198.247 ms";"198.247 ms";"198.247 ms";"10"
"java.lang.Object.clone[native]()";"0.091307014";"197.517 ms";"197.517 ms";"197.517 ms";"197.517 ms";"9"
"java.text.DigitList.set()";"0.08547959";"184.911 ms";"184.911 ms";"2788.513 ms";"2788.513 ms";"151"
"org.apache.xmlgraphics.ps.PSFontUtils.defineWinAnsiEncoding()";"0.083627254";"180.904 ms";"180.904 ms";"199.835 ms";"199.835 ms";"10"
"org.apache.fop.fo.properties.PropertyMaker.get()";"0.08093312";"175.076 ms";"175.076 ms";"2188.33 ms";"2188.33 ms";"191"
"org.apache.fop.render.ps.PSRenderer.useFont()";"0.07702135";"166.614 ms";"166.614 ms";"417.24 ms";"417.24 ms";"18"
"java.io.WinNTFileSystem.getBooleanAttributes[native]()";"0.07642364";"165.321 ms";"165.321 ms";"165.321 ms";"165.321 ms";"10"
"org.apache.xerces.impl.XMLEntityScanner.scanQName()";"0.07565441";"163.657 ms";"163.657 ms";"410.72 ms";"410.72 ms";"20"
"org.apache.fop.fo.FOTreeBuilder$MainFOHandler.startElement()";"0.07548984";"163.301 ms";"163.301 ms";"3870.701 ms";"3870.701 ms";"108"
"org.apache.fop.fonts.Font.hasChar()";"0.07480105";"161.811 ms";"161.811 ms";"199.828 ms";"199.828 ms";"10"
"org.apache.fop.fo.properties.PropertyMaker.make()";"0.07375909";"159.557 ms";"159.557 ms";"705.613 ms";"705.613 ms";"36"
"org.apache.fop.fo.PropertyList.get()";"0.0646079";"139.761 ms";"139.761 ms";"2248.396 ms";"2248.396 ms";"327"
"org.apache.fop.render.AbstractRenderer.renderBlocks()";"0.060282867";"130.405 ms";"130.405 ms";"5999.573 ms";"5999.573 ms";"574"
"org.apache.xmlgraphics.ps.PSGenerator.convertStringToDSC()";"0.059064776";"127.77 ms";"127.77 ms";"127.77 ms";"127.77 ms";"10"
